Recorded applications 
 
osted, Climate Change Software Engineer
 /// Job Information Job Requisition ID: 61092 Ministry: Environment and Protected Areas Location: Edmonton Full or Part-Time: Full Time Hours of Work: 36.25 hours per week Permanent/Temporary: Temporary (18 months) Scope: Open Competition Closing Date: August 12, 2024 Classification: Engineering and Related Level 2 (522ERA) Salary: $3,183.15 to $4,407.30 bi-weekly ($83,080 - $115,030/year) We support Albertans in being proud stewards of air, land, water, and biodiversity by leading the work required for the desired environmental outcomes and sustainable development of natural resources. We support environmental conservation and protection, sustainable economic prosperity and quality of life. Role Responsibilities Reporting to the Director of Climate Change Compliance within the Climate Regulation and Carbon Markets Branch of the Policy Division of Environment and Protected Areas, the selected candidate will develop software systems and automation processes to assess data and information submitted by regulated facilities under the TIER Regulation. The candidate will fulfill a critical role by building robust tools supporting the team implementing the TIER Regulation and ensure regulated facilities are in compliance with the regulation. The Climate Change Software Engineer will work jointly with Data Systems Specialists and other Climate Change Engineers to gather data, requirements, document, communicate, train, and assist team members with various projects to implement the TIER Regulation. With the significant increase in the number of regulated facilities, the candidate must be effective at prioritizing workload, bring ingenuity and a passion for data wrangling, balancing competing priorities, and be skilled at problem solving. To capture and translate technical requirements in the regulation and from team members, the candidate will rely on their strong engineering skills to deliver reliable and innovative solutions. Please APS Competencies Competencies are behaviors that are essential to reach our goals in serving Albertans. We encourage you to have an in depth understanding of the competencies that are required for this opportunity and to be prepared to demonstrate them during the recruitment process. This link will assist you with understanding competencies: How Competencies will apply to this role: Systems Thinking: Working as part of a larger team, you will understand how your individual input impacts the implementation of the regulatory system. You will consider inter-relationships, assess information and data, and evaluate options and implications as it relates to the larger system. Creative Problem Solving: To assess options and implications in new ways so as to inform decision making in order to achieve outcomes and solutions. Agility: The ability to anticipate, assess and readily adapt to changing priorities, maintain resilience in times of uncertainty, and effectively work in a changing environment. Develop Networks: To establish and maintain key linkages with subject matter experts within the team, across the Government of Alberta, as well as external organizations. Drive for Results: Knowing what outcomes are important and maximizing resources to achieve results that are aligned with the goals of the organization, while maintaining accountability to each other and external stakeholders. Qualifications Required: University graduate with a bachelor’s degree in software or computer engineering. Minimum of five years related work experience. Must be a member or eligible for membership (Professional Engineer) with the Association of Professional Engineers, Geologists and Geophysicists of Alberta (APEGA). This includes candidates who are Engineers-in-Training (EIT) registered with APEGA. Equivalencies considered: Additional related education considered in lieu of experience on a one-for-one basis. Assets: Experience with web technologies; primarily HTML5, HTMX, JavaScript, JSON, CSS, Bootstrap. Strong understanding of Python. Experience with attendant data analysis tools e.g. Pandas, Jupyter Notebooks. Proven experience with relational and NoSQL databases e.g. MS SQL, PostgreSQL, MongoDB. Knowledge or understanding of writing unit and integration tests. Familiarity with Git version control system. Understanding of GIS/MAP tools and APIs. Understanding of regulatory systems such as Technology Innovation and Emissions Reduction Regulation (TIER). Strong verbal and written communication skills such as presentation and technical report writing skills. Ability to work well independently and in a team setting environment on a variety of project types. Ability to manage multiple projects and priorities and be flexible when priorities change. Self starter with strong problem solving skills and ability to adapt and learn new skill sets. The goal of this recruitment is to fill this position at Engineering & Related Level 2. However, candidates with lesser qualifications may be considered at a lower classification and salary. Minimum recruitment standards outline the minimum education and experience required for appointment to a job classification. Refer to Notes This competition is for 1 full-time temporary position located in Edmonton. Monday – Friday, 7.25 hours per day / 36.25 hours per week. Any costs associated with obtaining required documents/checks as noted or interview travel expenses, will be the responsibility of the candidate. Out-of-province applicants can obtain the required documents/checks from the province they currently reside in. Instructions for your Resume: For Employment Experience: Please indicate duration of employment (month, year) Please specify employment status (i.e. casual, part-time or full-time) Ex: Youth Worker, Jan 2006 - June 2009, Part-time (three, 8 hour shifts/week) For any Post-Secondary Education: Please specify your major and length of program Please specify the year you graduated Ex: Bachelor of Social Work, 4-year Degree (Graduated 2017) Links and information on what the GoA has to offer to prospective employees. Working for the Alberta Public Service – Public Service Pension Plan (PSPP) – Alberta Public Service Benefit Information – Professional learning and development - Research Alberta Public Service Careers tool - Positive workplace culture and work-life balance. Opportunity to participate in flexible work arrangements such as working from home up to two days per week and modified work schedule agreements. Leadership and mentorship programs. How To Apply Applicants are advised to provide information that clearly and concisely demonstrates how their qualifications meet the advertised requirements, including education, experience, and relevant examples of required competencies. It is recommended that applicants include the assessment certificate from IQAS or any other educational assessment service as part of their application. Closing Statement This competition may be used to fill future vacancies, across the Government of Alberta, at the same or lower classification level. We thank all applicants for their interest. All applications will be reviewed to determine which candidates' qualifications most closely match the advertised requirements. Only individuals selected for interviews will be contacted. If you require any further information on this job posting or require an accommodation during the recruitment process, please contact Jane McEwen, TAS Administrator via email at Jane.Mcewen@gov.ab.ca.

Diversified Staffing Services, Posted 2 days ago, Senior Manager, Software Development
 /// Join a growing organization! Purposeful Organization! Innovative, Creative Team! Dynamic, Interesting Work! Diversified Staffing Services, a leading Staffing Agency in Alberta, is currently seeking a Senior Manager for a Software Development team. Our client, located in SE Calgary, is a leader in Emergency Response Planning. The Role: Leading and Managing the Software Development Department Overseeing all aspects of the Software Development Lifecycle and implementing Strategies for Continuous Growth Ensuring all Projects are of the Highest Quality, including Performance and Security Liaising with other Departments to drive Innovation If you have a proven background in Leading Software Development Teams, this could be the ideal position for you! In addition to a competitive salary, full benefits are offered. Salary range – $135k – $165k based on experience. To be considered for this role, you will have: A minimum 5 years’ experience in senior leadership of a Software Development team A degree in Computer Science or Software Engineering A background that includes serving the Oil & Gas industry Full knowledge of GIS data, ESRI platforms, cloud-based solutions and agile methodologies A passion for innovation, problem-solving and challenge Outstanding Communication and Interpersonal Skills The ability to pass a Criminal Background Check Our team of recruiters would like to thank all candidates for applying, and will contact those potentially suitable for the position. Job Type: Full-time Pay: $135,000.00-$165,000.00 per year Work Location: In person

Anetac, Inc., Posted 9 days ago, Front-end Engineer (Remote)
 /// Job Title: Front-End Engineer Location: Los Altos, California or Canada (Remote) Department: Engineering Reports To: Head of Engineering For Los Altos, California candidates the base salary range for this role is USD$ 140,000 per year - USD $230,000 per year. About Anetac: Antetac is founded on a mission to dynamically link data patterns, accounts, and identities. At Anetac, our roots in cybersecurity run deep, We leverage decades of cybersecurity experience to serve organizations of all types and sizes. Prior to establishing Anetac, our founding team conducted in-depth interviews with over 35 security executives around the globe to understand issues related to service accounts. With a customer-centric approach and mindfulness to the dynamic environments facing security teams today, we have developed a world-class identity management platform that provides streaming discovery and management of the dynamic service account landscape every organization encounters today. Our knowledge, passion for security and commitment to continuous improvement are aimed at transforming how service accounts are managed and secured. Anatec is a series A funding company totaling $16 million which will bring necessary disruption to the identity and security market by providing an intuitive, rapidly deployable SaaS solution. The streaming solution offers real-time visibility, enabling users to discover, monitor and respond to the large threat surface exploited via service accounts. These threats include but are not limited to large standing privileges, shared use, lack of credential rotation and dormancy of an account. Job Summary: We are looking for Front-End Engineers to join our team. We are a cutting-edge cybersecurity company on a mission to revolutionize the way identity is used in security. Our founding team has more experience in customer-centric enterprise security, and innovative engineering than any competitor out there. Funded by top-tier VCs, we are seeking engineering talent to join our team. As a Front-End Engineer, you will be responsible for architecting, developing, and deploying frontend user interfaces with lightning-speed APIs to visualize large-scale data for our complex security cloud application. You must be curious about current technologies, fearless in experimenting with them, and a quick learner who moves fast and fails faster. Key Responsibilities: Own your code and contribute to the end-to-end architecture. Design and develop highly scalable APIs between our frontend and backend components. Design and develop high-performance queries to support front-end rendering. Design and implement different UI components for our front end. Collaborate with customers, product, and design teams. Work as part of a cross-functional team alongside product + design to build world-class user experiences. Lead, learn and make everyone around you better. Qualifications: Minimum of 5 years of experience in front-end development, with a focus on HighCharts or Data Visualization. Extensive experience with front-end technologies, specifically React, TypeScript and JavaScript. Experience in developing and consuming GraphQL. Fluency in graph-based data visualization tools like Cytoscape, charts.js and D3.js. Solid understanding of single-page application architecture and microservices. Deep understanding of 3-factor app architecture pattern. Strong knowledge of responsive design and cross-browser compatibility. Experience with databases and an understanding of asynchronous programming. Benefits: Competitive salary. Company equity. Medical, dental, vision and stock options. Generous time off. Company meals every Wednesday. Virtual weekly happy hours. Monthly Health & Wellness Program stipend. Commuter travel program. Company events. Professional Self Development stipend annually to grow your knowledge. Our Commitment to Diversity and Inclusion: We’re committed to growing and empowering a more inclusive community within our company, industry, and cities. That’s why we hire and cultivate diverse teams of people from all backgrounds, experiences, and perspectives. We believe that true innovation happens when everyone has room at the table and the tools, resources, and opportunity to excel. Statement of Non-Discrimination: In keeping with our beliefs and goals, no employee or applicant will face discrimination or harassment based on: race, color, ancestry, national origin, religion, age, gender, marital/domestic partner status, sexual orientation, gender identity or expression, disability status, or veteran status. Above and beyond discrimination and harassment based on “protected categories,” we also strive to prevent other subtler forms of inappropriate behavior (i.e., stereotyping) from ever gaining a foothold in our office. Whether blatant or hidden, barriers to success have no place at Anetac. We value a diverse workforce – people who identify as women, non-binary or gender non-conforming, LGBTQIA+, American Indian or Native Alaskan, Black or African American, Hispanic or Latinx, Native Hawaiian or Other Pacific Islander, differently-abled, caretakers and parents, and veterans are strongly encouraged to apply. Thank you to the Level Playing Field Institute for this statement of non-discrimination. If you need any accommodations, please inform your recruiting contact upon initial connection.

University of Alberta, Posted 2 days ago, Software Engineer
 /// If you are committed to public service, enjoy collaborating with others, share our values and have a desire to learn and grow, join The City of Calgary. City employees deliver the services, run the programs and operate the facilities which make a difference in our community. We support work-life balance, promote physical and psychological safety, and offer competitive wages, pensions, and benefits. Together we make Calgary a great place to make a living, a great place to make a life. The City is committed to fostering a respectful, inclusive and equitable workplace which is representative of the community we serve. We welcome those who have demonstrated a commitment to upholding the values of equity, diversity, inclusion, anti-racism and reconciliation. Applications are encouraged from members of groups that are historically disadvantaged and underrepresented. Accommodations are available during the hiring process, upon request. To support the modernization of City service delivery, the Web & Digital team has several new opportunities available, and we'd love to have you join our team as a Web and Digital Developer. This is an exciting time as we continue to improve digital information and service delivery, as well as update the platforms for both myCity and Calgary.ca. This will ensure the continuity and evolution of the web services we provide and help us achieve 'faster and better' service for our organization and to Calgarians. As a Web and Digital Developer, you will provide technical and front-end expertise to design, develop, test and sustain advanced digital products and services to satisfy the needs of City of Calgary Business Unit clients and citizen users. This position is the specialist in digital development and works with a wide range of digital products and services. Primary duties will include: Deliver on software/web-application development tasks using CQ5/Adobe Experience Manager (AEM) Content Management System (CMS) platform. Develop and implement responsive, modern, and accessible web components and interaction patterns for the Calgary.ca and myCity websites and the City's Pattern Library/Design System. Optimize new and legacy code to ensure optimal speed and performance and reduce technical debt. Setup and configure tests to validate work (automated, accessibility, code quality, JS/CSS conflicts). Exploration toward identified future technology requirements to efficiently leverage existing technology investments. Create technical documentation to ensure sustainability. Support digital development requirements for new business unit client requests. Manage demanding timelines and competing priorities when working with multi-disciplinary teams or business clients on web and digital related projects. Provide advice and guidance to other Digital Developers and User Experience Architects. Participate in implementing digital strategies. Qualifications A High school diploma or equivalency (e.g., GED), plus related courses (for example: Certificate in Front-End Web Development) with at least 5 years of experience OR; A completed 2 year diploma in Communications, Marketing, Web Development or New Media Production and at least 1 year of experience. Previous experience as a software/web-application developer specific to CQ5/AEM is preferred. Previous experience in software development and developing for a variety of web-based applications, products, platforms and device types is also considered an asset. Strong knowledge and demonstrated experience with: Browser rendering behavior, performance, and cross-browser compatibility issues. Modern web technologies (object-oriented JavaScript, HTML, CSS) and HTML5 and CSS3. Accessibility experience (WCAG 2.0+). Code versioning tools (for example: Git, Bitbucket). Success in this position requires a strong attention to detail and highly developed organizational and time management skills, including the ability to prioritize tasks and meet deadlines. Demonstrate innovative and problem-solving skills, strong analytical skills to brainstorm digital options, and apply soft skills to work both independently and in a team environment. Pre-employment Requirements Successful applicants must provide proof of qualifications. Union: CUPE Local 38 Business Unit: Customer Service & Communications Position Type: 4 Temporary (up to 18 months) Location: 201 8 Avenue SE Compensation: Pay Grade 9 $37.79 - 50.55 per hour Days of Work: This position typically works a 5 day work week, with 1 day off in each 3 week cycle. Hours of work: Standard 35 hour work week Audience: Internal/External Apply By: July 26, 2024 Job ID #: 310213

Freson Market Ltd/Freson Bros., Posted 30+ days ago, Software Developer
 /// Freson Bros., an Alberta-owned and operated fresh food retail chain, is looking for a Software Developer to join our team based in the Operations Office in Stony Plain, Alberta. Qualifications: Strong interpersonal, organizational and project management skills Experience with advanced programming constructs such as multi-threaded programming, messaging systems and distributed systems Background using C# and .NET framework Writing and working with Web APIs VueJS/Vuetify UX design SQL Server / T-SQL Working knowledge of Power BI Bachelor's degree in computer science or related degree 1-3 years of demonstrable experience Knowledge of the software development life-cycle The desire to work in a fast-paced environment Ability to develop unit testing of code components or complete applications Must be a full-stack developer and understand concepts of software engineering Experience working on a variety of software development projects Deep programming language knowledge The Role & Responsibilities: Develop, test, maintain and support software: Create new applications to support the business Maintain and upgrade existing custom software applications Create integrations between software products Effectively diagnose and resolve software issues Create and maintain application documentation Update developer documentation Work with analysts to create end-user documentation Create patch and release notes Develop clear, understandable and documented code Participate in the evaluation, recommendation and selection of development tools and software Stay current with technology trends Participate in all aspects of the system development life cycle (SDLC) with the development team Collaborate with end users and analysts to create dynamic software Reports to the IT Director Most importantly, the willingness and enthusiasm for continuous learning and development. Position Details: Position Type: Full-Time Work Environment: In-Office, Stony Plain Salary Range: $ 60,000 - 70,000 per annum If you’re the Software Developer we are looking for, we invite you to submit your resume with a cover letter about what piqued your interest in this role at Freson Bros. Freson Bros. Perks: Group Benefits plan available for all Full-Time Team Members Team Member Discount Program Team Member Discounted Lunch Program Endless professional development and training opportunities Company endorsed continued Education Programs About Freson Bros.: Founded in 1955, Freson Bros. is an Alberta-based fresh food retailer. Host to 16 locations across Alberta and employing over 1100 Team Members. Freson Bros. is committed to providing Albertans with high-quality, hand-made and local food products at a great value. The crafts of Bakers, Butchers, Chefs and Sausage Makers are championed here. Freson Bros. is home to those who believe really great food (and people) really matter. For more information about what we believe in at Freson Bros. and our foundational values, visit our website at: https://www.freson.com/careers/ If you’re the individual we are looking for, we invite you to submit your resume with a cover letter about what piqued your interest in this role. #EX

Silvacom, EmployerActive 3 days ago, Web Application Developer
 /// We are looking for a Web Application Developer for our SaaS platform, Silvacom FMS™ (www.silvacomfms.com) – the most comprehensive cloud-based forest management software in the world. Working closely with our team of developers, support staff, and product managers, you will provide guidance in the application’s design, scalability and client support to help grow and scale Silvacom FMS. Position Type & Location This full-time, hybrid position can be based out of our Edmonton or Calgary office. Who we are Silvacom FMS (www.silvacomfms.com) is an Esri-based geospatial software solution that offers sophisticated, powerful and easy-to-use workflows. Created in 2003, Silvacom FMS is an integrated system of geospatial cloud-based forest management applications that empower forestry companies to plan harvesting activities, track operations, manage silviculture, generate georeferenced maps and much, much more. Silvacom FMS is a SaaS product of Silvacom (www.silvacom.com), an award-winning company and one of Canada’s Top Small & Medium Employers and Alberta’s Top 75 Employers. At Silvacom, Corporate Social Responsibility is a part of our company fabric. Just like the Silvacom FMS product, our FMS team is growing, and we are looking for creative, high-performing people to join us, solve problems and shape the best product and customer experience in the forest management software space. We like to work-hard, play-hard and enjoy fantastic company events like: Video Game Night Bacon Breakfast Family Picnic Awards Night Public Skating Escape Room events Pizza Day K-100 Relay Race Halloween Party Chili Cook Off Christmas Gift Exchange We also offer: Medical/vision/dental benefits Flexible Spending Account (FSA) Company sponsored RRSP plan Fresh snacks and Starbucks coffee What you will do? Be part of a team in a fast-paced work environment, focusing on full-stack development using the latest technologies. Bring a positive attitude, participate on a team focused on delivering advanced, customer-focused applications. Perform peer code review with an eye towards automated quality assurance and control Plan, build, and grow web applications which meet the needs of clients Work independently and with other developers, designers, project managers, and other stakeholders. Develop product improvements with a focus on market fit. Create well formatted code in line with internal development practices. Be an active participant in backlog review sessions and other scrum and planning meetings while sharing best practices with colleagues. Perform and monitor quality assurance tests in collaboration with the Product Team. Participate in after-hours activities during platform emergencies or maintenance. The Ideal Candidate: Has the ability to develop, test and debug customized software for web applications, using modern technologies such as Angular, Java, Python, PL/SQL, Hibernate, Spring framework, Jasper Reports, ESRI (restAPI, ArcGIS server) etc. Is proficient with oracle databases and relational database design Takes initiative to troubleshoot customer service requests and resolve problems either individually, or as part of a team, in a timely and helpful fashion Has high attention to detail and commitment to quality Applies innovation and creativity when approaching challenges Develops strategies to ensure production levels and quality standards are met Takes an active interest in the company and welcomes being challenged professionally Experience with ticket management systems (e.g., Jira, Freshworks) Will be comfortable collaborating with customers and teammates using a variety of communication techniques: email, phone, web meetings (Teams, Zoom, etc.) Required Experience: Bachelor’s degree or diploma, preferably in Computer Science or Information Technology, GIS or equivalent experience and training 2-5 years’ software or GIS development experience required Proficient user of MS Office applications Seem like a good fit? Please apply via Indeed.com with your resume and cover letter in PDF file format and answer all screening questions. If applying, please view our privacy policy (Silvacom.com/privacy-policy). We thank all applicants for their interest; however, only those selected for an interview will be contacted. No phone calls please. Job Types: Full-time, Permanent Benefits: Dental care Employee assistance program Extended health care Life insurance RRSP match Vision care Wellness program Schedule: Monday to Friday Supplemental pay types: Bonus pay Application question(s): Are you applying through an employee referral? Who referred you? If you are successful in the competition, when will you able to start? What is your target salary range? Do you have a post secondary degree or diploma in technical discipline preferably computer science, IT, GIS or software development? Experience: web application development: 2 years (required) Ticket management systems: 1 year (preferred) relational database design: 1 year (preferred) Work Location: Hybrid remote in Calgary, AB

Purple Maple Inc.,  posted, computer programmer
 /// Education: Bachelor's degree Experience: 1 year to less than 2 years Tasks Write, modify, integrate and test software code Maintain existing computer programs by making modifications as required Communicate technical problems, processes and solutions Prepare reports, manuals and other documentation on the status, operation and maintenance of software Assist in the collection and documentation of user's requirements Assist in the development of logical and physical specifications Research and evaluate a variety of software products Work Term: Permanent Work Language: English Hours: 37.5 hours per week

G2i Inc., Posted 6 days ago, Software Engineer for AI Training Data (Swift)
 /// Accepted Locations We are accepting applicants from the US, Canada, and most countries in LATAM and Europe. We are accepting some countries in Africa and Asia. For the full list of accepted locations click here. This work is 100% remote. Loom Video Our Founder/CEO, Gabe Greenberg, created a more in depth Loom video that we highly recommend you watch! Check it out here: https://www.loom.com/share/5a8972c7fbbf46aaa3f389b2b6391c40 Job Overview We are currently seeking Swift Developers for project-specific roles focused on RLHF. This role will play a key part in our reinforcement learning from human feedback (RLHF) initiatives, contributing to cutting-edge projects. You’ll join an expert annotation team to create training data for for the worlds most advanced AI models. No previous AI experience is necessary. You'll get your foot in the door with one of the biggest players in the AI/LLM space today. We are seeking software engineers with 4+ years of experience to train AI large language models, helping cutting-edge generative AI models write better code. Projects typically include discrete, highly variable problems that involve engaging with these models as they learn to code. We currently have 200+ roles open! What Will I Be Doing? Evaluating the quality of AI-generated code, including human-readable summaries of your rationale Solve coding problems, writing functional and efficient code Writing robust test cases to confirm code works efficiently and effectively We asked the technical project manager to go into even more detail and this is how he answered: It is solving coding challenges, creating instructions to help others, reviewing the code before it goes into the model, and there's a ton of variety in the projects. We have everything from "which piece of Python code is better?" to "make a full mobile application using this chatbot, and improve the chatbot's responses afterwards to make it faster" Contract Length This project is expected to last until the end of September and you'll be able to continue to work on other projects (though likely not in Swift) You can end the contract at any time. Flexible Schedules Developers can set their own hours - ideal candidates will be interested in spending 15+ hours a week. They will be with teams, so strong performers will adapt to the urgency of projects and stay engaged, but incredibly flexible on working hours. Take a 3 hour lunch, no problem. You are paid according to time spent on the platform , which is calculated in the coding exercises, as opposed to tracking your own hours. Compensation US : $50 /hr Brazil: $28.70/hr Egypt: $22.05/hr Phillipines: $25.55/hr All other countries: $35/hr Expectations are 15+ hours per week however there is no upper limit. We have engineers working 20-40 hrs per week and some that are working 40+ hours per week. You can work as much as you want to. You'll get paid on a weekly basis. You get paid per hour of work done on the platform. Interview Process We've created a 3.5 hour screening and onboarding process to join as a Software Engineer for AI Training Data which can be accomplished in 1 week or less. We purposely perform most of these steps asynchronously because most of the RLHF work is async and self guided. After you apply, if you look like a good fit we'll provide you access to the G2i dashboard to go through this simple screening process. Step 1: Learn in depth about the role (35 min) Step 2: Perform a simple RLHF code review (35 min) Step 3: Receive platform credentials, pass ID verification (5 min), and join an optional live onboarding with our team (60 min) Step 4: Perform a production level RLHF task (75 min) "aka the final interview" Join us: Based on your final interview, you'll will put you on the right difficulty RLHF project

Meazure Learning, Posted 13 days ago, Jr. DevOps Engineer
 /// At Meazure Learning, we aim to empower open-minded, inquisitive, and driven people, and we love how each new addition to the team adds to our culture. Here, you can positively impact the careers of millions of test-takers and reshape the education technology landscape by working toward one vision: “To provide life-long learners across the globe the freedom to pursue their academic dreams and career aspirations safely, securely, and conveniently.” Our Vision starts with our values—Hungry, Humble and Smart. We are looking for team members who model drive for results. Team members who think of the organization and team first without ego or agenda. Leaders who instinctively collaborate and operate with emotional intelligence. This is the foundation of success for all employees at Meazure Learning. The Role: The Junior DevOps Engineer will create, deploy, monitor, scale and secure infrastructure and applications using automation tools like Terraform, Ansible, and Helm. This role will work with other engineers to evolve the company’s current cloud and infrastructure using Terraform and Kubernetes. This role is key to maintaining system up time, improve system reliability, and making developers more efficient through CI/CD practices such as automation, effective monitoring, and infrastructure-as-code The Responsibilities: Create and Improve Infrastructure and Systems via Infrastructure as Code (IaC) methodologies and tools such as Terraform, Ansible, and Helm on AWS and Kubernetes Monitor, troubleshoot and debug infrastructure, network, operating system, and system performance issues in real time on production systems using ELK, Prometheus, Telegraf and Grafana Build and Maintain Automation scripts for maintenance tasks and tools using scripting languages (Python, Ruby, Bash) and Jenkins Perform regular system and application upgrades using Terraform, Helm, and Ansible Ensure availability, performance, scalability, and security of deployed infrastructure Desired Attributes: A minimum of 2 years of experience with system administration on Linux/Unix machines Ability to critically think and provide solutions to problems you have not encountered before A strong desire to learn and grow in knowledge and experience. Ability to work effectively with distributed teams using collaboration tools and without face-to-face communication Experience in at least one scripting language (i.e. Bash, Ruby, Python, etc.) Experience working with automation tooling (Terraform, Ansible, etc.) Experience with containers and management (Docker, Compose, ECS, EKS, Kubernetes, Helm) Experience with CI/CD tools (Jenkins, Argo) Understanding of Git and administration of GitHub repositories Understanding of Cloud Networking Technologies and concepts (AWS ELB, VPC, subnetting, VPN, etc.) Familiarity with using monitoring tools (Grafana, Prometheus, InfluxDB, and Telegraf) The Benefits: Competitive Salary Exceptional Benefits: 401(k) plan with company matching & immediate vesting schedule (100% of the 1st 3% and 50% of the next 2%) BCBS Health, Dental, & Vision Insurance with generous employer funding for employees and dependents Generous flexible time off approach Professional development Remote and hybrid first organization Great working environment with a team of exceptional people Learn more at www.meazurelearning.com Meazure Learning is an Equal Opportunity Employer and Prohibits Discrimination and Harassment of Any Kind: Meazure Learning is committed to the principle of equal employment opportunity for all employees and to providing employees with a work environment free of discrimination and harassment. All employment decisions at Meazure Learning are based on business needs, job requirements and individual qualifications, without regard to race, color, religion or belief, national, social or ethnic origin, sex (including pregnancy), age, physical, mental or sensory disability, HIV Status, sexual orientation, gender identity and/or expression, marital, civil union or domestic partnership status, past or present military service, family medical history or genetic information, family or parental status, or any other status protected by the laws or regulations in the locations where we operate. Meazure Learning will not tolerate discrimination or harassment based on any of these characteristics.

